individual	path
HG00128	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00128_aggByCollect_prostate_cancer_risk.csv.gz
HG00129	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00129_aggByCollect_prostate_cancer_risk.csv.gz
HG00130	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00130_aggByCollect_prostate_cancer_risk.csv.gz
HG00131	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00131_aggByCollect_prostate_cancer_risk.csv.gz
HG00132	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00132_aggByCollect_prostate_cancer_risk.csv.gz
HG00133	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00133_aggByCollect_prostate_cancer_risk.csv.gz
HG00134	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00134_aggByCollect_prostate_cancer_risk.csv.gz
HG00135	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00135_aggByCollect_prostate_cancer_risk.csv.gz
HG00136	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00136_aggByCollect_prostate_cancer_risk.csv.gz
HG00137	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00137_aggByCollect_prostate_cancer_risk.csv.gz
HG00138	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00138_aggByCollect_prostate_cancer_risk.csv.gz
HG00139	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00139_aggByCollect_prostate_cancer_risk.csv.gz
HG00140	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00140_aggByCollect_prostate_cancer_risk.csv.gz
HG00141	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00141_aggByCollect_prostate_cancer_risk.csv.gz
HG00142	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00142_aggByCollect_prostate_cancer_risk.csv.gz
HG00143	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00143_aggByCollect_prostate_cancer_risk.csv.gz
HG00145	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00145_aggByCollect_prostate_cancer_risk.csv.gz
HG00146	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00146_aggByCollect_prostate_cancer_risk.csv.gz
HG00148	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00148_aggByCollect_prostate_cancer_risk.csv.gz
HG00149	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00149_aggByCollect_prostate_cancer_risk.csv.gz
HG00150	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00150_aggByCollect_prostate_cancer_risk.csv.gz
HG00151	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00151_aggByCollect_prostate_cancer_risk.csv.gz
HG00152	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00152_aggByCollect_prostate_cancer_risk.csv.gz
HG00154	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00154_aggByCollect_prostate_cancer_risk.csv.gz
HG00155	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00155_aggByCollect_prostate_cancer_risk.csv.gz
HG00156	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00156_aggByCollect_prostate_cancer_risk.csv.gz
HG00157	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00157_aggByCollect_prostate_cancer_risk.csv.gz
HG00158	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00158_aggByCollect_prostate_cancer_risk.csv.gz
HG00159	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00159_aggByCollect_prostate_cancer_risk.csv.gz
HG00160	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00160_aggByCollect_prostate_cancer_risk.csv.gz
HG00171	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00171_aggByCollect_prostate_cancer_risk.csv.gz
HG00173	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00173_aggByCollect_prostate_cancer_risk.csv.gz
HG00174	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00174_aggByCollect_prostate_cancer_risk.csv.gz
HG00176	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00176_aggByCollect_prostate_cancer_risk.csv.gz
HG00177	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00177_aggByCollect_prostate_cancer_risk.csv.gz
HG00178	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00178_aggByCollect_prostate_cancer_risk.csv.gz
HG00179	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00179_aggByCollect_prostate_cancer_risk.csv.gz
HG00180	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00180_aggByCollect_prostate_cancer_risk.csv.gz
HG00181	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00181_aggByCollect_prostate_cancer_risk.csv.gz
HG00182	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00182_aggByCollect_prostate_cancer_risk.csv.gz
HG00183	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00183_aggByCollect_prostate_cancer_risk.csv.gz
HG00185	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00185_aggByCollect_prostate_cancer_risk.csv.gz
HG00186	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00186_aggByCollect_prostate_cancer_risk.csv.gz
HG00187	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00187_aggByCollect_prostate_cancer_risk.csv.gz
HG00188	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00188_aggByCollect_prostate_cancer_risk.csv.gz
HG00189	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00189_aggByCollect_prostate_cancer_risk.csv.gz
HG00190	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00190_aggByCollect_prostate_cancer_risk.csv.gz
HG00231	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00231_aggByCollect_prostate_cancer_risk.csv.gz
HG00232	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00232_aggByCollect_prostate_cancer_risk.csv.gz
HG00233	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00233_aggByCollect_prostate_cancer_risk.csv.gz
HG00234	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00234_aggByCollect_prostate_cancer_risk.csv.gz
HG00235	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00235_aggByCollect_prostate_cancer_risk.csv.gz
HG00236	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00236_aggByCollect_prostate_cancer_risk.csv.gz
HG00237	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00237_aggByCollect_prostate_cancer_risk.csv.gz
HG00238	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00238_aggByCollect_prostate_cancer_risk.csv.gz
HG00239	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00239_aggByCollect_prostate_cancer_risk.csv.gz
HG00240	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00240_aggByCollect_prostate_cancer_risk.csv.gz
HG00242	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00242_aggByCollect_prostate_cancer_risk.csv.gz
HG00243	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00243_aggByCollect_prostate_cancer_risk.csv.gz
HG00244	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00244_aggByCollect_prostate_cancer_risk.csv.gz
HG00245	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00245_aggByCollect_prostate_cancer_risk.csv.gz
HG00246	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00246_aggByCollect_prostate_cancer_risk.csv.gz
HG00249	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00249_aggByCollect_prostate_cancer_risk.csv.gz
HG00250	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00250_aggByCollect_prostate_cancer_risk.csv.gz
HG00251	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00251_aggByCollect_prostate_cancer_risk.csv.gz
HG00252	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00252_aggByCollect_prostate_cancer_risk.csv.gz
HG00253	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00253_aggByCollect_prostate_cancer_risk.csv.gz
HG00254	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00254_aggByCollect_prostate_cancer_risk.csv.gz
HG00255	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00255_aggByCollect_prostate_cancer_risk.csv.gz
HG00256	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00256_aggByCollect_prostate_cancer_risk.csv.gz
HG00257	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00257_aggByCollect_prostate_cancer_risk.csv.gz
HG00258	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00258_aggByCollect_prostate_cancer_risk.csv.gz
HG00259	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00259_aggByCollect_prostate_cancer_risk.csv.gz
HG00260	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00260_aggByCollect_prostate_cancer_risk.csv.gz
HG00261	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00261_aggByCollect_prostate_cancer_risk.csv.gz
HG00262	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00262_aggByCollect_prostate_cancer_risk.csv.gz
HG00263	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00263_aggByCollect_prostate_cancer_risk.csv.gz
HG00264	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00264_aggByCollect_prostate_cancer_risk.csv.gz
HG00265	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00265_aggByCollect_prostate_cancer_risk.csv.gz
HG00266	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00266_aggByCollect_prostate_cancer_risk.csv.gz
HG00267	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00267_aggByCollect_prostate_cancer_risk.csv.gz
HG00268	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00268_aggByCollect_prostate_cancer_risk.csv.gz
HG00269	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00269_aggByCollect_prostate_cancer_risk.csv.gz
HG00270	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00270_aggByCollect_prostate_cancer_risk.csv.gz
HG00271	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00271_aggByCollect_prostate_cancer_risk.csv.gz
HG00272	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00272_aggByCollect_prostate_cancer_risk.csv.gz
HG00273	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00273_aggByCollect_prostate_cancer_risk.csv.gz
HG00274	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00274_aggByCollect_prostate_cancer_risk.csv.gz
HG00275	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00275_aggByCollect_prostate_cancer_risk.csv.gz
HG00276	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00276_aggByCollect_prostate_cancer_risk.csv.gz
HG00277	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00277_aggByCollect_prostate_cancer_risk.csv.gz
HG00278	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00278_aggByCollect_prostate_cancer_risk.csv.gz
HG00280	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00280_aggByCollect_prostate_cancer_risk.csv.gz
HG00281	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00281_aggByCollect_prostate_cancer_risk.csv.gz
HG00282	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00282_aggByCollect_prostate_cancer_risk.csv.gz
HG00284	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00284_aggByCollect_prostate_cancer_risk.csv.gz
HG00285	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00285_aggByCollect_prostate_cancer_risk.csv.gz
HG00288	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00288_aggByCollect_prostate_cancer_risk.csv.gz
HG00290	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00290_aggByCollect_prostate_cancer_risk.csv.gz
HG00302	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00302_aggByCollect_prostate_cancer_risk.csv.gz
HG00303	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00303_aggByCollect_prostate_cancer_risk.csv.gz
HG00304	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00304_aggByCollect_prostate_cancer_risk.csv.gz
HG00306	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00306_aggByCollect_prostate_cancer_risk.csv.gz
HG00308	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00308_aggByCollect_prostate_cancer_risk.csv.gz
HG00309	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00309_aggByCollect_prostate_cancer_risk.csv.gz
HG00310	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00310_aggByCollect_prostate_cancer_risk.csv.gz
HG00311	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00311_aggByCollect_prostate_cancer_risk.csv.gz
